For 2^2
	0.000006 seconds for making graph
	0.000005 seconds for writing ascii version
number of nodes added 4
create undirected graph
0xbce3881a 3 1
0xbce38ac0 30 1
0xbce38b38 6 1
0xbce38b4e 16 2
0xbce38d30 12 1
0xbce38d51 2 1
0xbce38d5a 3 1
0xbce39000 30 1
0xbce39078 6 1
0xbce3908e 16 2
0xbce39270 11 1
0xbce3928f 2 1
0xbce39298 2 1
0xbce39578 30 1
0xbce39600 5 1
0xbce39612 16 2
0xbce39840 11 1
0xbce3985f 2 1
0xbce39868 2 1
0xbce39b48 30 1
0xbce39bd0 5 1
0xbce39be2 16 2
0xbce39f30 10 1
0xbce39f4d 2 1
0xbce39f56 3 1
0xbce39fa5 13 1
0xbce3a020 17 1
0xbce3a050 6 1
0xbce3a066 20 2
0xbce3a078 6 1
0xbce3a08e 3 3
0xbce3a160 9 1
0xbce3a17b 2 1
0xbce3a184 3 1
0xbce3a1ce 12 1
0xbce3a240 16 1
0xbce3a278 5 1
0xbce3a28a 18 2
0xbce3a2a0 5 1
0xbce3a2b5 3 3
0xbce3a3c0 7 1
0xbce3a3d9 2 1
0xbce3a3e5 2 1
0xbce3a8a0 1 1
0xbce3a8a5 70 1
0xbce3aa5f 27 1
0xbce3ad50 6 1
0xbce3ad68 2 1
0xbce3ad74 2 1
0xbce3b228 1 1
0xbce3b22d 70 1
0xbce3b3e7 26 1
0xbce3bdf0 4 1
0xbce3bdfe 3 1
0xbce3be06 2 1
0xbce3c5a0 14 2
0xbce3c5b4 2 1
0xbce3c5b8 2 1
0xbce3c5c0 3 1
0xbce3c5cf 2 1
0xbce3c5d3 2 1
0xbce3c5db 3 1
0xbce3c5ea 2 1
0xbce3c5ee 2 1
0xbce3c5f6 5 1
0xbce3c6e0 12 2
0xbce3c6f1 3 1
0xbce3c700 13 1
0xbce3cd00 14 2
0xbce3cd14 2 1
0xbce3cd18 2 1
0xbce3cd20 3 1
0xbce3cd2f 2 1
0xbce3cd33 2 1
0xbce3cd3b 3 1
0xbce3cd4a 2 1
0xbce3cd4e 2 1
0xbce3cd56 5 1
0xbce3ce40 12 2
0xbce3ce51 3 1
0xbce3ce60 13 1
0xbce44aa0 14 1
0xbce44ad3 4 1
0xbce44ae1 4 1
0xbce45270 12 1
0xbce45297 2 1
0xbce452a0 5 1
0xbce45700 8 66
0xbce45710 4 65
0xbce4571d 3 1
0xbce45726 4 1
0xbce4573b 2 1
0xbce45740 2 1
0xbce46520 8 2
0xbce46530 4 1
0xbce4653d 3 1
0xbce46546 4 1
0xbce4655b 2 1
0xbce46560 2 1
0xbce46570 8 2
0xbce46580 4 1
0xbce4658d 3 1
0xbce46596 4 1
0xbce465ab 2 1
0xbce465b0 2 1
0xbce47180 8 2
0xbce47190 6 1
0xbce471a2 3 1
0xbce471ab 4 1
0xbce471c0 4 1
0xbce472c0 8 2
0xbce472d0 6 1
0xbce472e2 3 1
0xbce472eb 4 1
0xbce47300 4 1
0xbce47310 8 2
0xbce47320 6 1
0xbce47332 3 1
0xbce4733b 4 1
0xbce47350 4 1
0xbce53010 2 1
0xbce53020 2 1
0xbce53930 14 2
0xbce53948 4 2
0xbce5394e 2 1
0xbce53953 6 1
0xbce53968 3 1
0xbce55b70 14 2
0xbce55b88 4 2
0xbce55b8e 2 1
0xbce55b93 6 1
0xbce55ba8 3 1
0xbce5f2c0 14 1
0xbce5f2f3 4 1
0xbce5f301 4 1
0xbce5fa90 12 1
0xbce5fab7 2 1
0xbce5fac0 5 1
0xbce5ff20 8 2
0xbce5ff30 4 1
0xbce5ff3d 3 1
0xbce5ff46 4 1
0xbce5ff5b 2 1
0xbce5ff60 2 1
0xbce60b30 8 2
0xbce60b40 4 1
0xbce60b4d 3 1
0xbce60b56 4 1
0xbce60b6b 2 1
0xbce60b70 2 1
0xbce60b80 8 2
0xbce60b90 4 1
0xbce60b9d 3 1
0xbce60ba6 4 1
0xbce60bbb 2 1
0xbce60bc0 2 1
0xbce61c80 8 2
0xbce61c90 6 1
0xbce61ca2 3 1
0xbce61cab 4 1
0xbce61cc0 4 1
0xbce61dc0 8 2
0xbce61dd0 6 1
0xbce61de2 3 1
0xbce61deb 4 1
0xbce61e00 4 1
0xbce61e10 8 2
0xbce61e20 6 1
0xbce61e32 3 1
0xbce61e3b 4 1
0xbce61e50 4 1
0xbce6fe80 3 1
0xbce700f0 2 1
0xbce700f9 2 1
0xbce70108 3 1
0xbce70118 2 1
0xbce7011c 3 1
0xbce70133 4 1
0xbce7014d 4 1
0xbce70167 3 1
0xbce702f0 12 2
0xbce70303 16 2
0xbce70322 2 2
0xbce703c0 18 2
0xbce703e7 3 1
0xbce703f5 7 1
0xbce70af0 8 2
0xbce70b60 3 1
0xbce70b70 3 1
0xbce70c80 8 2
0xbce7dc1c 3 1
0xd0199a80 2 2
0xd0199a90 2 2
0xd0199ab0 3 3
0xd0199e3e 6 1
0xd0199e5d 4 1
0xd0199e6f 7 1
0xd0199e93 5 1
0xd0199eb2 4 1
0xd0199ebb 2 1
0xd0199ec0 4 2
0xd0199eca 12 2
0xd0199ed8 2 1
0xd0199ede 3 1
0xd0199ee6 5 1
0xd0199f05 1 1
0xd0199f0a 1 1
0xd0199f0f 3 1
0xd0199f17 4 1
0xd0199f36 7 1
0xd0199f54 2 1
0xd0199f58 5 1
0xd0199f7e 4 1
0xd019a190 2 1
0xd019a198 14 1
0xd019a1ca 3 1
0xd019a1e0 4 2
0xd019a1f0 4 12582919
0xd019a200 6 67
0xd019a680 39 1
0xd019a73e 3 1
0xd019a74a 3 1
0xd019a751 2 1
0xd019aad0 3 1
0xd019aade 3 1
0xd019aaec 2 1
0xd019abad 4 1
0xd019abc4 9 1
0xd019abf4 6 1
0xd019addd 7 1
0xd019adf9 3 12582918
0xd019ae05 9 12582918
0xd019ae36 2 1
0xd019ae43 12 1
0xd019ae91 5 1
0xd019aea3 2 65
0xd019aeac 2 65
0xd019aeb5 2 65
0xd019aebe 3 1
0xd019aecb 6 66
0xd019aed6 2 66
0xd019aed8 4 66
0xd019aee4 2 65
0xd019aef0 2 65
0xd019af5d 5 4194310
0xd019af77 4 79110825
0xd019af81 2 1
0xd019af86 6 2
0xd019af91 2 1
0xd019af96 6 2
0xd019afa1 2 1
0xd019afaf 6 2
0xd019afbb 8 1
0xd019afe3 3 1
0xd019afee 5 1
0xd019b015 4 1
0xd019b02d 2 1
0xd019b036 3 1
0xd019b043 4 1
0xd019b053 8 1
0xd019b086 8 1
0xd019b08f 5 1
0xd019b093 4 1
0xd019b09f 8 4
0xd019b0a5 16 4
0xd019b0b1 8 2
0xd019b0bf 7 1
0xd019b0d4 6 2
0xd019b0dc 3 1
0xd019b0e5 4 1
0xd019b14d 3 1
0xd019b159 2 1
0xd019b164 2 1
0xd019b16b 3 1
0xd019b17d 3 1
0xd019b189 4 1
0xd019b1b8 3 1
0xd019b1c4 5 1
0xd019b1de 2 1
0xd019b1f1 2 1
0xd019b1fb 3 1
0xd019b206 2 1
0xd019b20e 4 1
0xd019b221 2 1
0xd019b22f 7 1
0xd019b24b 3 1
0xd019b257 9 1
0xd019b281 1 1
0xd019b288 2 1
0xd019b291 2 1
0xd019b29a 8 2
0xd019b2a7 6 2
0xd019b2ae 18 2
0xd019b2d5 20 2
0xd019b30b 4 1
0xd019b318 7 1
0xd019b346 8 1
0xd019b351 5 1
0xd019b361 6 3
0xd019b367 12 3
0xd019b373 4 1
0xd019b396 2 1
0xd019b39f 3 1
0xd019b3ad 11 1
0xd019b40a 3 1
0xd019b414 14 1
0xd019b448 14 1
0xd019b4a6 3 1
0xd019b4b3 14 1
0xd019b4e0 3 1
0xd019b4ed 28 2
0xd019b527 12 1
0xd019b54e 3 1
0xd019b55b 2 1
0xd019b566 4 2
0xd019b56e 3 1
0xd019b581 6 2
0xd019b58e 4 1
0xd019b59f 3 1
0xd019b5c1 3 1
0xd019b5ce 5 1
0xd019b5e9 2 1
0xd019b5fe 2 1
0xd019b609 3 1
0xd019b615 2 1
0xd019b61d 9 1
0xd019b656 5 1
0xd019b66b 3 1
0xd019b676 2 1
0xd019b67f 6 1
0xd019b699 6 1
0xd019b6b2 2 1
0xd019b6be 2 1
0xd019b6c9 7 1
0xd019b6f4 2 1
0xd019b6fc 3 1
0xd019b70a 3 1
0xd019b73f 4 1
0xd019b74e 5 65
0xd019b769 3 65
0xd019b777 3 1
0xd019b782 4 1
0xd019b794 3 1
0xd019b7a6 2 1
0xd019b7b4 2 1
0xd019b7c1 7 65
0xd019b7da 5 65
0xd019b7e1 4 -801443343
0xd019b7f1 6 130
0xd019b802 4 130
0xd019b80f 2 -801460215
0xd019b81b 9 65
0xd019b84d 3 65
0xd019b856 6 65
0xd019b898 4 65
0xd019b948 4 1
0xd019b954 4 1
0xd019b964 4 1
0xd019b974 4 1
0xd019bbbe 2 1
0xd019bbca 3 1
0xd019bbd8 4 1
0xd019bbf0 14 1
0xd019bc3f 18 1
0xd019bc8e 6 1
0xd019bca3 6 1
0xd019bcc3 1 1
0xd019bccf 3 1
0xd019bcdf 4 1
0xd019bcf6 5 1
0xd019bd18 3 1
0xd019bd2b 3 1
0xd019bd39 3 1
0xd019bd4a 3 1
0xd019bd5a 4 1
0xd019bd6e 2 1
0xd019bd76 4 1
0xd019bd89 14 1
0xd019bdb4 9 1
0xd019bdd4 8 1
0xd019bddd 6 1
0xd019bdf1 12 2
0xd019be0f 3 1
0xd019be18 4 1
0xd019be30 3 1
0xd019be40 3 1
0xd019be4e 6 2
0xd019be55 4 2
0xd019c27a 6 1
0xd019c29a 4 1
0xd019c2a3 7 1
0xd019c2a7 6 1
0xd019c2c1 2 1
0xd019c2ca 2 1
0xd019c2d3 5 1
0xd019c2ee 2 1
0xd019c2f8 13 1
0xd019c30a 10 1
0xd019c332 4 1
0xd019c349 1 1
0xd019c34e 3 1
0xd019c35f 7 1
0xd019c380 6 1
0xd019c3ad 3 1
0xd019c3bd 2 1
0xd019c3cb 3 1
0xd019c4b1 10 1
0xd019c4f2 2 1
0xd019c4fa 3 1
0xd019c5a0 16 1
0xd019c5e0 7 1
0xd019c600 8 2
0xd019c613 16 2
0xd019c632 4 2
0xd019c63c 4 2
0xd019c649 9 3
0xd019c64d 2 1
0xd019c653 20 2
0xd019c67c 2 2
0xd019c681 2 1
0xd019c68a 2 1
0xd019c694 3 1
0xd019c6a8 2 1
0xd019c6b1 6 1
0xd019c6d3 3 1
0xd019c6e7 2 1
0xd019c6ef 2 2
0xd019c6f4 3 1
0xd019c6fe 3 1
0xd019c707 2 1
0xd019c713 1 1
0xd019c718 8 1
0xd019c727 2 1
0xd019c72f 1 1
0xd019c734 4 1
0xd019c748 1 1
0xd019c7c5 2 1
0xd019c7d2 11 1
0xd019c7fe 7 1
0xd019c8d9 3 1
0xd019cf63 2 1
0xd019d700 6 1
0xd019d718 2 1
0xd019d71c 3 1
0xd019d724 4 2
0xd019d740 22 1
0xd019d795 11 1
0xd019d7d8 6 1
0xd019d7e3 4 1
0xd019d7ef 6 3
0xd019d7f5 12 3
0xd019d805 16 2
0xd019d822 4 2
0xd019d82b 6 2
0xd019d837 4 1
0xd019d847 4 1
0xd019d857 4 1
0xd019d867 4 1
0xd019d877 4 1
0xd019d887 4 1
0xd019d897 4 1
0xd019d8a7 4 1
0xd019d8b7 2 1
0xd019d8c2 3 1
0xd019d8ce 3 1
0xd019d8e0 3 1
0xd019d8ec 2 1
0xd019d8fa 3 1
0xd019d906 2 1
0xd019d914 2 1
0xd019d922 2 1
0xd019d930 2 1
0xd019d939 2 1
0xd019d947 3 1
0xd019d958 18 1
0xd019d964 16 1
0xd019d993 6 2
0xd019d9a6 17 1
0xd019da06 9 -1140323103
0xd019da2c 9 -1120945831
0xd019da40 4 1
0xd019da4a 6 1
0xd019da68 4 1
0xd019da78 3 1
0xd019da88 2 1
0xd019da91 9 1
0xd019dab6 12 1
0xd019dae5 15 1
0xd019db22 5 1
0xd019db28 4 1
0xd019db38 12 2
0xd019db4b 2 1
0xd019db59 3 1
0xd019db69 11 1
0xd019db70 10 1
0xd019db91 4 2
0xd019db9a 12 2
0xd019dbb6 6 2
0xd019dbc0 6 2
0xd019dbd0 4 1
0xd019dbe0 3 1
0xd019dbfb 5 1
0xd019dc0f 1 1
0xd019e020 5 1
0xd019e02e 6 2
0xd019e03a 2 1
0xd019e03f 7 1
0xd019e530 15 1
0xd019e55f 4 1
0xd019e56f 3 1
0xd019e57b 9 1
0xd019e5a7 2 1
0xd019e5b0 4 1
0xd019e5bc 3 1
0xd019e5c9 5 1
0xd019e5e1 2 1
0xd019e5e9 3 1
0xd019e5f5 4 1
0xd019e60a 2 1
0xd019e612 2 1
0xd019e61c 2 1
0xd019e627 4 1
0xd019e638 2 1
0xd019e643 9 1
0xd019e66a 4 1
0xd019e67b 2 1
0xd019e680 8 1
0xd019e6a2 4 2
0xd019e6a8 6 2
0xd019e6b2 4 2
0xd019e6b9 4 1
0xd019e6ca 2 1
0xd019e6d8 10 1
0xd019e703 6 1
0xd019e709 4 1
0xd019e71d 2 1
0xd019e721 2 1
0xd019e72a 6 1
0xd019e73f 4 1
0xd019e74c 9 1
0xd019e768 3 1
0xd019e787 8 1
0xd019e7c8 2 1
0xd019e7d8 9 1
0xd019f050 18 1
0xd019f093 5 1
0xd019f0ae 2 1
0xd019f0b6 7 1
0xd019f0d2 3 1
0xd019f0e8 3 1
0xd019f0f1 4 2
0xd019f0fb 4 2
0xd019f104 2 1
0xd019f150 2 1
0xd019f15b 2 1
0xd019f165 2 1
0xd019f172 4 1
0xd019f184 2 1
0xd019f18d 8 1
0xd019f1b4 3 1
0xd019f1c0 15 1
0xd019f20c 14 1
0xd019f250 14 1
0xd019f290 2 -1120872855
0xd019f29b 2 12582918
0xd019f2a6 2 12582918
0xd019f2af 9 1
0xd019f2b0 8 1
0xd019f2d8 9 3
0xd019f2df 3 3
0xd019f2e1 4 66
0xd019f2ea 3 65
0xd019f2f2 6 65
0xd019f350 3 1
0xd019f368 5 1
0xd019f380 7 1
0xd019f39b 20 1
0xd019f3e4 12 65
0xd019f3f1 9 1
0xd019f410 3 12582918
0xd019f41d 5 12582918
0xd019f436 9 1
0xd019f442 8 1
0xd019f46e 1 1
0xd019f473 2 1
0xd019f480 5 1
0xd019f4a0 3 1
0xd019f4b0 4 1
0xd019f4c8 7 1
0xd019f4e4 10 1
0xd019f523 7 1
0xd019f552 3 1
0xd019f563 8 1
0xd019f590 10 2
0xd019f59e 3 1
0xd019f5a7 10 2
0xd019f5b5 2 1
0xd019f5c3 16 4
0xd019f5d4 24 2
0xd019f5fe 4 2
0xd019f607 8 1
0xd019f62c 6 1
0xd019f64e 2 1
0xd019f657 12 2
0xd019f670 4 1
0xd019f680 8 1
0xd019f6a2 2 1
0xd019f6ac 2 1
0xd019f6c0 6 1
0xd019f6d9 1 1
0xd019f6de 5 1
0xd019f6fa 5 1
0xd019f70d 4 1
0xd019f719 7 1
0xd019f748 8 1
0xd019f751 5 1
0xd019f755 4 1
0xd019f761 8 4
0xd019f767 16 4
0xd019f773 8 2
0xd019f781 7 1
0xd019f796 4 2
0xd019f79b 3 1
0xd019f7a4 4 1
0xd019f7b1 4 1
0xd019f7be 4 1
0xd019f7cb 4 1
0xd019f7d8 4 1
0xd019f7e8 4 1
0xd019f7f8 4 1
0xd019f808 4 1
0xd019f818 2 1
0xd019f823 2 1
0xd019f82a 3 1
0xd019f83c 3 1
0xd019f848 4 1
0xd019f85d 2 1
0xd019f861 3 1
0xd019f868 2 1
0xd019f86c 8 2
0xd019f873 3 1
0xd019f883 12 2
0xd019f89e 4 2
0xd019f8a3 4 1
0xd019f8b1 2 1
0xd019f8bb 6 2
0xd019f8c6 2 1
0xd019f8cf 6 2
0xd019f8df 7 1
0xd019f900 3 1
0xd019f90c 4 1
0xd019f916 2 1
0xd019f921 2 1
0xd019f929 5 1
0xd019f93e 12 2
0xd019f95f 2 1
0xd019f967 2 1
0xd019f96d 2 1
0xd019f97b 2 1
0xd019f984 7 1
0xd019f98b 6 1
0xd019f9b5 6 2
0xd019f9c1 3 1
0xd019f9cf 9 1
0xd019fa3b 4 1
0xd019fa47 4 1
0xd019fa57 4 1
0xd019fa67 5 1
0xd019fa81 5 1
0xd019fa99 12 1
0xd019facc 4 1
0xd019fade 8 1
0xd019fafe 2 1
0xd019fb08 2 1
0xd019fb18 2 1
0xd019fb22 3 1
0xd019fb30 2 1
0xd01a09f0 12 1
0xd01a0a1f 3 1
0xd01a0a30 4 1
0xd01a0a43 9 1
0xd01a0a74 3 1
0xd01a0a81 11 1
0xd01a0ac5 6 1
0xd01a0ad0 4 1
0xd01a0ae1 12 1
0xd01a0b18 5 1
0xd01a0b20 4 1
0xd01a0b32 6 1
0xd01a0b58 4 1
0xd01a0b6a 3 1
0xd01a0b7a 7 1
0xd01a0bb1 2 1
0xd01a0bba 2 1
0xd01a0bc5 3 1
0xd01a0ca0 8 1
0xd01a0cc0 4 1
0xd01a0cd7 7 1
0xd01a0d08 2 1
0xd01a0e70 12 1
0xd01a0e95 2 1
0xd01a0ea2 9 1
0xd01a0ec8 2 1
0xd01a0ed6 6 2
0xd01a0edf 9 3
0xd01a0eeb 4 2
0xd01a0eef 6 2
0xd01a0efa 2 1
0xd01a0efe 9 1
0xd01a0f01 8 1
0xd01a0f18 2 1
0xd01a0f25 3 1
0xd01a0f35 6 1
0xd01a0f51 2 1
0xd01a0f5a 2 1
0xd01a0f63 4 1
0xd01a0fa7 5 1
0xd01a0fbc 12 1
0xd01a0ff5 1 1
0xd01a107c 2 1
0xd01a1084 8 2
0xd01a109a 4 2
0xd01a10a3 4 2
0xd01a10b2 2 1
0xd01a10c0 15 1
0xd01a1113 6 1
0xd01a1125 4 1
0xd01a113f 2 1
0xd01a1195 2 1
0xd01a11a2 4 1
0xd01a11ed 5 1
0xd01a1207 3 1
0xd01a1218 6 2
0xd01a1250 6 1
0xd01a126b 3 1
0xd01a127b 2 1
0xd01a1283 3 1
0xd01a128d 3 1
0xd01a129b 2 1
0xd01a12a8 3 1
0xd01a12b6 6 1
0xd01a12d2 3 1
0xd01a12db 2 1
0xd01a12e5 4 1
0xd01a12f7 2 1
0xd01a1377 3 1
0xd01a1385 4 1
0xd01a1397 4 1
0xd01a1410 17 1
0xd01a149f 3 1
0xd01a14af 8 2
0xd01a14c3 4 2
0xd01a14c8 6 1
0xd01a150e 3 1
0xd01a151e 7 1
0xd01a153a 3 1
0xd01a1547 3 1
0xd01a1a50 33 3
0xd01a1a72 15 3
0xd01a1a85 9 3
0xd01a1a93 6 3
0xd01a1a99 12 3
0xd01a1aa9 10 5
0xd01a1ab1 40 8
0xd01a1ac5 16 8
0xd01a1ace 60 6
0xd01a1af7 9 3
0xd01a1b00 6 3
0xd01a1b0a 21 3
0xd01a1b20 4 2
0xd01a1b25 20 2
0xd01a1b44 4 2
0xd01a1b60 21 3
0xd01a1b70 9 3
0xd01a1b7c 6 3
0xd01a1b80 3 3
0xd01a1bd0 105 3
0xd01a1c48 21 3
0xd01a1c70 12 6
0xd01a1c77 12 6
0xd01a1c84 6 3
0xd01a1c91 6 3
0xd01a1c9e 9 3
0xd01a1cac 24 3
0xd01a1cd1 42 3
0xd01a1d04 18 6
0xd01a1d13 18 6
0xd01a1d1b 18 6
0xd01a1d25 18 6
0xd01a1d2e 30 6
0xd01a1d47 15 3
0xd01a1d5e 12 3
0xd01a1d60 9 3
0xd01a1d6d 12 6
0xd01a1d82 12 3
0xd01a1d92 6 3
0xd01a1d97 6 3
0xd01a1da0 45 3
0xd01a1da5 14 1
0xd01a1dc0 8 1
0xd01a1dd8 11 1
0xd01a1e0b 5 1
0xd01a1e21 24 1
0xd01a1e61 5 1
0xd01a1e78 3 1
0xd01a1e85 4 1
0xd01a1e96 4 1
0xd01a1e99 3 1
0xd01a1ea1 5 1
0xd01a1eb7 3 1
0xd01a1ec0 2 1
0xd01a1ecb 7 1
0xd01a1edf 2 1
0xd01a1eea 2 1
0xd01a1ef8 9 3
0xd01a1f06 9 3
0xd01a1f15 12 3
0xd01a1f30 9 1
0xd01a1f56 3 1
0xd01a1f66 2 1
0xd01a1f6f 4 1
0xd01a1f7f 3 1
0xd01a1f8b 4 1
0xd01a1f9d 10 1
0xd01a1fb8 3 1
0xd01a1fc1 36 2
0xd01a1fed 4 1
0xd01a2000 4 1
0xd01a200f 4 2
0xd01a2015 14 2
0xd01a2024 3 1
0xd01a202d 6 2
0xd01a203b 11 1
0xd01a2056 5 1
0xd01a206d 34 2
0xd01a20df 4 1
0xd01a20f2 1 1
0xd01a2100 2 1
0xd01a2110 3 1
0xd01a211b 17 1
0xd01a2147 4 1
0xd01a2158 4 1
0xd01a2163 6 2
0xd01a216d 18 2
0xd01a2193 2 1
0xd01a21a0 2 1
0xd01a21ad 6 1
0xd01a21c8 3 1
0xd01a21d8 2 1
0xd01a21e1 3 1
0xd01a21f0 4 1
0xd01a2201 9 1
0xd01a22eb 12 3
0xd01a22fc 27 3
0xd01a230b 15 3
0xd01a231d 6 6
0xd01a2328 24 3
0xd01a234c 48 6
0xd01a2370 30 6
0xd01a2384 6 6
0xd01a2389 15 3
0xd01a239d 9 3
0xd01a23a6 15 3
0xd01a23b6 15 3
0xd01a23c6 15 3
0xd01a23d6 18 3
0xd01a23eb 30 3
0xd01a240f 24 3
0xd01a2462 24 3
0xd01a247e 9 3
0xd01a2490 9 3
0xd01a249d 30 6
0xd01a24a9 96 6
0xd01a24ee 20 4
0xd01a2506 16 4
0xd01a2540 102 6
0xd01a2579 66 6
0xd01a2588 24 3
0xd01a25a0 81 9
0xd01a25d9 6 3
0xd01a25e6 12 3
0xd01a25fb 9 3
0xd01a260f 21 3
0xd01a2640 1 1
0xd01a2646 4 1
0xd01a2653 15 1
0xd01a2655 42 3
0xd01a269d 6 3
0xd01a26a2 8 4
0xd01a26b0 12 4
0xd01a26b9 16 4
0xd01a26c4 21 3
0xd01a26e5 9 3
0xd01a26f3 9 3
0xd01a2705 30 3
0xd01a2710 8 1
0xd01a29cf 2 1
0xd01a2dbe 3 1
0xd01a2dc7 4 1
0xd01a2dd2 2 1
0xd01a2dd9 3 1
0xd01a35b0 6 2
0xd01a35bc 16 2
0xd01a35d6 28 2
0xd01a3613 3 1
0xd01a361c 8 1
0xd01a3660 14 12582919
0xd01a3679 14 12582919
0xd01a3693 2 12582919
0xd01a3698 4 1
0xd01a369b 6 2
0xd01a36a4 45 3
0xd01a36ac 13 65
0xd01a36e8 2 12582918
0xd01a36f0 30 2
0xd01a371c 12 2
0xd01a3733 26 2
0xd01a376f 6 2
0xd01a377b 18 2
0xd01a37a7 24 2
0xd01a37e5 16 68
0xd01a37f5 36 68
0xd01a3808 4 65
0xd01a3818 50 133
0xd01a384c 15 67
0xd01a385e 2 65
0xd01a3863 3 67
0xd01a3873 3 1
0xd01a3880 3 1
0xd01a3890 18 12582919
0xd01a3892 8 1
0xd01a389a 7 1
0xd01a38bb 9 12582920
0xd01a38c7 6 1
0xd01a38dc 1 1
0xd01a393a 10 1
0xd01a3944 8 1
0xd01a3958 6 2
0xd01a3968 4 2
0xd01a3973 6 2
0xd01a3988 4 12
0xd01a3997 4 12582918
0xd01a39aa 1 12582918
0xd01a39ca 3 1
0xd01a39d8 1 1
0xd01a39e0 4 1
0xd01a39e3 3 1
0xd01a39ed 8 2
0xd01a39fc 2 1
0xd01a3a04 3 1
0xd01a3a0c 2 1
0xd01a3a24 2 1
0xd01a3bd0 12 1
0xd01a3bfd 3 1
0xd01a3c0a 2 1
0xd01a3c0e 2 1
0xd01a3d10 14 1
0xd01a3d3e 6 1
0xd01a3d5f 3 1
0xd01a3d6f 4 1
0xd01a3d83 4 2
0xd01a3d91 12 2
0xd01a3db9 4 2
0xd01a3dc2 10 2
0xd01a3dd0 1 1
0xd01a3dd3 3 1
0xd01a3de0 8 1
0xd01a3e03 12 1
0xd01a3e26 4 1
0xd01a3e38 14 2
0xd01a3e58 4 2
0xd01a3e61 48 2
0xd01a3e6d 21 1
0xd01a3ec6 5 1
0xd01a3ed8 12 3
0xd01a3ee3 3 3
0xd01a3ef0 4 1
0xd01a3f00 3 1
0xd01a3f10 4 1
0xd01a3f13 3 1
0xd01a3f1c 6 2
0xd01a3f25 6 2
0xd01a3f2d 5 1
0xd01a3f40 2 1
0xd01a3f45 2 1
0xd01a3f4a 2 1
0xd01a3f58 3 1
0xd01a3f61 4 2
0xd01a3f69 10 2
0xd01a3f79 4 2
0xd01a3f81 3 1
0xd01a3f90 5 1
0xd01a3f98 3 1
0xd01a3fac 8 2
0xd01a3fbd 6 2
0xd01a3fd3 2 1
0xd01a3fdd 2 1
0xd01a3fe5 9 1
0xd01a4030 8 1
0xd01a4053 2 1
0xd01a405c 4 2
0xd01a4061 12 2
0xd01a4068 5 1
0xd01a4077 6 3
0xd01a4081 12 2
0xd01a4094 3 1
0xd01a40a4 4 1
0xd01a40b8 12 1
0xd01a40e0 4 1
0xd01a40f2 24 2
0xd01a412c 4 2
0xd01a4136 4 2
0xd01a413f 8 2
0xd01a414f 6 2
0xd01a4160 16 2
0xd01a417a 30 2
0xd01a4184 12 1
0xd01a41b6 9 3
0xd01a41bf 30 3
0xd01a41c2 9 1
0xd01a41f9 8 1
0xd01a4215 3 1
0xd01a421c 18 3
0xd01a4233 8 4
0xd01a423d 15 3
0xd01a4258 2 1
0xd01a4266 3 1
0xd01a4276 2 1
0xd01a4288 2 1
0xd01a4291 3 1
0xd01a42a0 5 1
0xd01a42b5 4 1
0xd01a42c9 5 1
0xd01a42e4 1 1
0xd01a42f8 5 1
0xd01a4300 3 1
0xd01a4311 12 2
0xd01a432a 6 2
0xd01a433a 3 1
0xd01a4348 3 1
0xd01a4355 6 2
0xd01a435e 28 2
0xd01a439c 2 1
0xd01a4424 6 1
0xd01a443a 3 1
0xd01a4443 2 1
0xd01a4480 3 1
0xd01a4490 2 1
0xd01a449e 2 1
0xd01a4500 6 2
0xd01a450d 8 2
0xd01a4522 12 2
0xd01a4540 3 1
0xd01a454d 4 1
0xd01a4560 2 1
0xd01a4569 3 1
0xd01a45a8 3 1
0xd01a45b5 6 1
0xd01a45cd 6 2
0xd01a45d7 2 2
0xd01a45dd 4 2
0xd01a4650 2 1
0xd01a465e 2 1
0xd01a46b0 2 1
0xd01a46c0 3 1
0xd01a46d8 7 1
0xd01a4c45 7 1
0xd01a4c5e 10 1
0xd01a4c68 7 1
0xd01a4c83 10 2
0xd01a5260 14 1
0xd01a5292 3 1
0xd01a52a0 30 1
0xd01a531f 21 1
0xd01a5370 19 1
0xd01a5385 23 1
0xd01a53fe 5 1
0xd01a541c 6 3
0xd01a5427 39 3
0xd01a545d 4 1
0xd01a5470 2 1
0xd01a5475 7 1
0xd01a5481 4 1
0xd01a5491 6 3
0xd01a549b 15 3
0xd01a54b0 2 1
0xd01a54b9 7 1
0xd01a54e5 3 1
0xd01a54f2 4 1
0xd01a5506 16 1
0xd01a5557 2 1
0xd01a5565 2 1
0xd01a5573 3 1
0xd01a5576 2 1
0xd01a557b 6 1
0xd01a559a 3 1
0xd01a55a6 8 1
0xd01a55c7 4 1
0xd01a55d6 6 1
0xd01a55e5 4 1
0xd01a55f2 4 2
0xd01a5600 3 1
0xd01a5608 6 2
0xd01a5611 4 2
0xd01a5619 4 1
0xd01a5630 2 1
0xd01a563e 2 1
0xd01a564b 3 1
0xd01a565c 4 1
0xd01a5674 10 1
0xd01a56a4 3 1
0xd01a5744 3 1
0xd01a574e 3 1
0xd01a5758 7 1
0xd01a579b 4 1
0xd01a57ae 3 1
0xd01a57ba 14 1
0xd01a57f0 3 1
0xd01a57fd 18 2
0xd01a5822 3 1
0xd01a5832 6 1
0xd01a5853 4 1
0xd01a586a 2 1
0xd01a59ca 10 1
