For 2^2
	0.000009 seconds for making graph
	0.000008 seconds for writing ascii version
number of nodes added 4
create undirected graph
0x21eea1f0 2 12582919
0x21eea200 2 67
0x21eea680 39 1
0x21eea73e 3 1
0x21eea74a 3 1
0x21eea751 2 1
0x21eeaad0 3 1
0x21eeaade 3 1
0x21eeaaec 2 1
0x21eeabad 4 1
0x21eeabc4 9 1
0x21eeabf4 6 1
0x21eeaddd 7 1
0x21eeadf9 3 12582918
0x21eeae05 9 12582918
0x21eeae36 2 1
0x21eeae43 12 1
0x21eeae91 5 1
0x21eeaea3 2 65
0x21eeaeac 2 65
0x21eeaeb5 2 65
0x21eeaebe 3 1
0x21eeaecb 3 66
0x21eeaed6 1 66
0x21eeaed8 2 66
0x21eeaee4 2 65
0x21eeaef0 2 65
0x21eeaf5d 5 4194310
0x21eeaf77 4 79110825
0x21eeaf81 2 1
0x21eeaf86 3 2
0x21eeaf91 2 1
0x21eeaf96 3 2
0x21eeafa1 2 1
0x21eeafaf 3 2
0x21eeafbb 8 1
0x21eeafe3 3 1
0x21eeafee 5 1
0x21eeb015 4 1
0x21eeb02d 2 1
0x21eeb036 3 1
0x21eeb043 4 1
0x21eeb053 8 1
0x21eeb086 8 1
0x21eeb08f 5 1
0x21eeb093 4 1
0x21eeb09f 2 4
0x21eeb0a5 4 4
0x21eeb0b1 4 2
0x21eeb0bf 7 1
0x21eeb0d4 3 2
0x21eeb0dc 3 1
0x21eeb0e5 4 1
0x21eeb14d 3 1
0x21eeb159 2 1
0x21eeb164 2 1
0x21eeb16b 3 1
0x21eeb17d 3 1
0x21eeb189 4 1
0x21eeb1b8 3 1
0x21eeb1c4 5 1
0x21eeb1de 2 1
0x21eeb1f1 2 1
0x21eeb1fb 3 1
0x21eeb206 2 1
0x21eeb20e 4 1
0x21eeb221 2 1
0x21eeb22f 7 1
0x21eeb24b 3 1
0x21eeb257 9 1
0x21eeb281 1 1
0x21eeb288 2 1
0x21eeb291 2 1
0x21eeb29a 4 2
0x21eeb2a7 3 2
0x21eeb2ae 9 2
0x21eeb2d5 10 2
0x21eeb30b 4 1
0x21eeb318 7 1
0x21eeb346 8 1
0x21eeb351 5 1
0x21eeb361 2 3
0x21eeb367 4 3
0x21eeb373 4 1
0x21eeb396 2 1
0x21eeb39f 3 1
0x21eeb3ad 11 1
0x21eeb40a 3 1
0x21eeb414 14 1
0x21eeb448 14 1
0x21eeb4a6 3 1
0x21eeb4b3 14 1
0x21eeb4e0 3 1
0x21eeb4ed 14 2
0x21eeb527 12 1
0x21eeb54e 3 1
0x21eeb55b 2 1
0x21eeb566 2 2
0x21eeb56e 3 1
0x21eeb581 3 2
0x21eeb58e 4 1
0x21eeb59f 3 1
0x21eeb5c1 3 1
0x21eeb5ce 5 1
0x21eeb5e9 2 1
0x21eeb5fe 2 1
0x21eeb609 3 1
0x21eeb615 2 1
0x21eeb61d 9 1
0x21eeb656 5 1
0x21eeb66b 3 1
0x21eeb676 2 1
0x21eeb67f 6 1
0x21eeb699 6 1
0x21eeb6b2 2 1
0x21eeb6be 2 1
0x21eeb6c9 7 1
0x21eeb6f4 2 1
0x21eeb6fc 3 1
0x21eeb70a 3 1
0x21eeb73f 4 1
0x21eeb74e 5 65
0x21eeb769 3 65
0x21eeb777 3 1
0x21eeb782 4 1
0x21eeb794 3 1
0x21eeb7a6 2 1
0x21eeb7b4 2 1
0x21eeb7c1 7 65
0x21eeb7da 5 65
0x21eeb7e1 4 571470321
0x21eeb7f1 3 130
0x21eeb802 2 130
0x21eeb80f 2 571453449
0x21eeb81b 9 65
0x21eeb84d 3 65
0x21eeb856 6 65
0x21eeb898 4 65
0x21eeb948 4 1
0x21eeb954 4 1
0x21eeb964 4 1
0x21eeb974 4 1
0x21eebbbe 2 1
0x21eebbca 3 1
0x21eebbd8 4 1
0x21eebbf0 14 1
0x21eebc3f 18 1
0x21eebc8e 6 1
0x21eebca3 6 1
0x21eebcc3 1 1
0x21eebccf 3 1
0x21eebcdf 4 1
0x21eebcf6 5 1
0x21eebd18 3 1
0x21eebd2b 3 1
0x21eebd39 3 1
0x21eebd4a 3 1
0x21eebd5a 4 1
0x21eebd6e 2 1
0x21eebd76 4 1
0x21eebd89 14 1
0x21eebdb4 9 1
0x21eebdd4 8 1
0x21eebddd 6 1
0x21eebdf1 6 2
0x21eebe0f 3 1
0x21eebe18 4 1
0x21eebe30 3 1
0x21eebe40 3 1
0x21eebe4e 3 2
0x21eebe55 2 2
0x21eec27a 6 1
0x21eec29a 4 1
0x21eec2a3 7 1
0x21eec2a7 6 1
0x21eec2c1 2 1
0x21eec2ca 2 1
0x21eec2d3 5 1
0x21eec2ee 2 1
0x21eec2f8 13 1
0x21eec30a 10 1
0x21eec332 4 1
0x21eec349 1 1
0x21eec34e 3 1
0x21eec35f 7 1
0x21eec380 6 1
0x21eec3ad 3 1
0x21eec3bd 2 1
0x21eec3cb 3 1
0x21eec4b1 10 1
0x21eec4f2 2 1
0x21eec4fa 3 1
0x21eec5a0 16 1
0x21eec5e0 7 1
0x21eec600 4 2
0x21eec613 8 2
0x21eec632 2 2
0x21eec63c 2 2
0x21eec649 3 3
0x21eec64d 2 1
0x21eec653 10 2
0x21eec67c 1 2
0x21eec681 2 1
0x21eec68a 2 1
0x21eec694 3 1
0x21eec6a8 2 1
0x21eec6b1 6 1
0x21eec6d3 3 1
0x21eec6e7 2 1
0x21eec6ef 1 2
0x21eec6f4 3 1
0x21eec6fe 3 1
0x21eec707 2 1
0x21eec713 1 1
0x21eec718 8 1
0x21eec727 2 1
0x21eec72f 1 1
0x21eec734 4 1
0x21eec748 1 1
0x21eec7c5 2 1
0x21eec7d2 11 1
0x21eec7fe 7 1
0x21eec8d9 3 1
0x21eecf63 2 1
0x21eed700 6 1
0x21eed718 2 1
0x21eed71c 3 1
0x21eed724 2 2
0x21eed740 22 1
0x21eed795 11 1
0x21eed7d8 6 1
0x21eed7e3 4 1
0x21eed7ef 2 3
0x21eed7f5 4 3
0x21eed805 8 2
0x21eed822 2 2
0x21eed82b 3 2
0x21eed837 4 1
0x21eed847 4 1
0x21eed857 4 1
0x21eed867 4 1
0x21eed877 4 1
0x21eed887 4 1
0x21eed897 4 1
0x21eed8a7 4 1
0x21eed8b7 2 1
0x21eed8c2 3 1
0x21eed8ce 3 1
0x21eed8e0 3 1
0x21eed8ec 2 1
0x21eed8fa 3 1
0x21eed906 2 1
0x21eed914 2 1
0x21eed922 2 1
0x21eed930 2 1
0x21eed939 2 1
0x21eed947 3 1
0x21eed958 18 1
0x21eed964 16 1
0x21eed993 3 2
0x21eed9a6 17 1
0x21eeda06 9 232590561
0x21eeda2c 9 251967833
0x21eeda40 4 1
0x21eeda4a 6 1
0x21eeda68 4 1
0x21eeda78 3 1
0x21eeda88 2 1
0x21eeda91 9 1
0x21eedab6 12 1
0x21eedae5 15 1
0x21eedb22 5 1
0x21eedb28 4 1
0x21eedb38 6 2
0x21eedb4b 2 1
0x21eedb59 3 1
0x21eedb69 11 1
0x21eedb70 10 1
0x21eedb91 2 2
0x21eedb9a 6 2
0x21eedbb6 3 2
0x21eedbc0 3 2
0x21eedbd0 4 1
0x21eedbe0 3 1
0x21eedbfb 5 1
0x21eedc0f 1 1
0x21eee020 5 1
0x21eee02e 3 2
0x21eee03a 2 1
0x21eee03f 7 1
0x21eee530 15 1
0x21eee55f 4 1
0x21eee56f 3 1
0x21eee57b 9 1
0x21eee5a7 2 1
0x21eee5b0 4 1
0x21eee5bc 3 1
0x21eee5c9 5 1
0x21eee5e1 2 1
0x21eee5e9 3 1
0x21eee5f5 4 1
0x21eee60a 2 1
0x21eee612 2 1
0x21eee61c 2 1
0x21eee627 4 1
0x21eee638 2 1
0x21eee643 9 1
0x21eee66a 4 1
0x21eee67b 2 1
0x21eee680 8 1
0x21eee6a2 2 2
0x21eee6a8 3 2
0x21eee6b2 2 2
0x21eee6b9 4 1
0x21eee6ca 2 1
0x21eee6d8 10 1
0x21eee703 6 1
0x21eee709 4 1
0x21eee71d 2 1
0x21eee721 2 1
0x21eee72a 6 1
0x21eee73f 4 1
0x21eee74c 9 1
0x21eee768 3 1
0x21eee787 8 1
0x21eee7c8 2 1
0x21eee7d8 9 1
0x21eef050 18 1
0x21eef093 5 1
0x21eef0ae 2 1
0x21eef0b6 7 1
0x21eef0d2 3 1
0x21eef0e8 3 1
0x21eef0f1 2 2
0x21eef0fb 2 2
0x21eef104 2 1
0x21eef150 2 1
0x21eef15b 2 1
0x21eef165 2 1
0x21eef172 4 1
0x21eef184 2 1
0x21eef18d 8 1
0x21eef1b4 3 1
0x21eef1c0 15 1
0x21eef20c 14 1
0x21eef250 14 1
0x21eef290 2 252040809
0x21eef29b 2 12582918
0x21eef2a6 2 12582918
0x21eef2af 9 1
0x21eef2b0 8 1
0x21eef2d8 3 3
0x21eef2df 1 3
0x21eef2e1 2 66
0x21eef2ea 3 65
0x21eef2f2 6 65
0x21eef350 3 1
0x21eef368 5 1
0x21eef380 7 1
0x21eef39b 20 1
0x21eef3e4 12 65
0x21eef3f1 9 1
0x21eef410 3 12582918
0x21eef41d 5 12582918
0x21eef436 9 1
0x21eef442 8 1
0x21eef46e 1 1
0x21eef473 2 1
0x21eef480 5 1
0x21eef4a0 3 1
0x21eef4b0 4 1
0x21eef4c8 7 1
0x21eef4e4 10 1
0x21eef523 7 1
0x21eef552 3 1
0x21eef563 8 1
0x21eef590 5 2
0x21eef59e 3 1
0x21eef5a7 5 2
0x21eef5b5 2 1
0x21eef5c3 4 4
0x21eef5d4 12 2
0x21eef5fe 2 2
0x21eef607 8 1
0x21eef62c 6 1
0x21eef64e 2 1
0x21eef657 6 2
0x21eef670 4 1
0x21eef680 8 1
0x21eef6a2 2 1
0x21eef6ac 2 1
0x21eef6c0 6 1
0x21eef6d9 1 1
0x21eef6de 5 1
0x21eef6fa 5 1
0x21eef70d 4 1
0x21eef719 7 1
0x21eef748 8 1
0x21eef751 5 1
0x21eef755 4 1
0x21eef761 2 4
0x21eef767 4 4
0x21eef773 4 2
0x21eef781 7 1
0x21eef796 2 2
0x21eef79b 3 1
0x21eef7a4 4 1
0x21eef7b1 4 1
0x21eef7be 4 1
0x21eef7cb 4 1
0x21eef7d8 4 1
0x21eef7e8 4 1
0x21eef7f8 4 1
0x21eef808 4 1
0x21eef818 2 1
0x21eef823 2 1
0x21eef82a 3 1
0x21eef83c 3 1
0x21eef848 4 1
0x21eef85d 2 1
0x21eef861 3 1
0x21eef868 2 1
0x21eef86c 4 2
0x21eef873 3 1
0x21eef883 6 2
0x21eef89e 2 2
0x21eef8a3 4 1
0x21eef8b1 2 1
0x21eef8bb 3 2
0x21eef8c6 2 1
0x21eef8cf 3 2
0x21eef8df 7 1
0x21eef900 3 1
0x21eef90c 4 1
0x21eef916 2 1
0x21eef921 2 1
0x21eef929 5 1
0x21eef93e 6 2
0x21eef95f 2 1
0x21eef967 2 1
0x21eef96d 2 1
0x21eef97b 2 1
0x21eef984 7 1
0x21eef98b 6 1
0x21eef9b5 3 2
0x21eef9c1 3 1
0x21eef9cf 9 1
0x21eefa3b 4 1
0x21eefa47 4 1
0x21eefa57 4 1
0x21eefa67 5 1
0x21eefa81 5 1
0x21eefa99 12 1
0x21eefacc 4 1
0x21eefade 8 1
0x21eefafe 2 1
0x21eefb08 2 1
0x21eefb18 2 1
0x21eefb22 3 1
0x21eefb30 2 1
0x21ef09f0 12 1
0x21ef0a1f 3 1
0x21ef0a30 4 1
0x21ef0a43 9 1
0x21ef0a74 3 1
0x21ef0a81 11 1
0x21ef0ac5 6 1
0x21ef0ad0 4 1
0x21ef0ae1 12 1
0x21ef0b18 5 1
0x21ef0b20 4 1
0x21ef0b32 6 1
0x21ef0b58 4 1
0x21ef0b6a 3 1
0x21ef0b7a 7 1
0x21ef0bb1 2 1
0x21ef0bba 2 1
0x21ef0bc5 3 1
0x21ef0ca0 8 1
0x21ef0cc0 4 1
0x21ef0cd7 7 1
0x21ef0d08 2 1
0x21ef0e70 12 1
0x21ef0e95 2 1
0x21ef0ea2 9 1
0x21ef0ec8 2 1
0x21ef0ed6 3 2
0x21ef0edf 3 3
0x21ef0eeb 2 2
0x21ef0eef 3 2
0x21ef0efa 2 1
0x21ef0efe 9 1
0x21ef0f01 8 1
0x21ef0f18 2 1
0x21ef0f25 3 1
0x21ef0f35 6 1
0x21ef0f51 2 1
0x21ef0f5a 2 1
0x21ef0f63 4 1
0x21ef0fa7 5 1
0x21ef0fbc 12 1
0x21ef0ff5 1 1
0x21ef107c 2 1
0x21ef1084 4 2
0x21ef109a 2 2
0x21ef10a3 2 2
0x21ef10b2 2 1
0x21ef10c0 15 1
0x21ef1113 6 1
0x21ef1125 4 1
0x21ef113f 2 1
0x21ef1195 2 1
0x21ef11a2 4 1
0x21ef11ed 5 1
0x21ef1207 3 1
0x21ef1218 3 2
0x21ef1250 6 1
0x21ef126b 3 1
0x21ef127b 2 1
0x21ef1283 3 1
0x21ef128d 3 1
0x21ef129b 2 1
0x21ef12a8 3 1
0x21ef12b6 6 1
0x21ef12d2 3 1
0x21ef12db 2 1
0x21ef12e5 4 1
0x21ef12f7 2 1
0x21ef1377 3 1
0x21ef1385 4 1
0x21ef1397 4 1
0x21ef1410 17 1
0x21ef149f 3 1
0x21ef14af 4 2
0x21ef14c3 2 2
0x21ef14c8 6 1
0x21ef150e 3 1
0x21ef151e 7 1
0x21ef153a 3 1
0x21ef1547 3 1
0x21ef1a50 11 3
0x21ef1a72 5 3
0x21ef1a85 3 3
0x21ef1a93 2 3
0x21ef1a99 4 3
0x21ef1aa9 2 5
0x21ef1ab1 5 8
0x21ef1ac5 2 8
0x21ef1ace 10 6
0x21ef1af7 3 3
0x21ef1b00 2 3
0x21ef1b0a 7 3
0x21ef1b20 2 2
0x21ef1b25 10 2
0x21ef1b44 2 2
0x21ef1b60 7 3
0x21ef1b70 3 3
0x21ef1b7c 2 3
0x21ef1b80 1 3
0x21ef1bd0 35 3
0x21ef1c48 7 3
0x21ef1c70 2 6
0x21ef1c77 2 6
0x21ef1c84 2 3
0x21ef1c91 2 3
0x21ef1c9e 3 3
0x21ef1cac 8 3
0x21ef1cd1 14 3
0x21ef1d04 3 6
0x21ef1d13 3 6
0x21ef1d1b 3 6
0x21ef1d25 3 6
0x21ef1d2e 5 6
0x21ef1d47 5 3
0x21ef1d5e 4 3
0x21ef1d60 3 3
0x21ef1d6d 2 6
0x21ef1d82 4 3
0x21ef1d92 2 3
0x21ef1d97 2 3
0x21ef1da0 15 3
0x21ef1da5 14 1
0x21ef1dc0 8 1
0x21ef1dd8 11 1
0x21ef1e0b 5 1
0x21ef1e21 24 1
0x21ef1e61 5 1
0x21ef1e78 3 1
0x21ef1e85 4 1
0x21ef1e96 4 1
0x21ef1e99 3 1
0x21ef1ea1 5 1
0x21ef1eb7 3 1
0x21ef1ec0 2 1
0x21ef1ecb 7 1
0x21ef1edf 2 1
0x21ef1eea 2 1
0x21ef1ef8 3 3
0x21ef1f06 3 3
0x21ef1f15 4 3
0x21ef1f30 9 1
0x21ef1f56 3 1
0x21ef1f66 2 1
0x21ef1f6f 4 1
0x21ef1f7f 3 1
0x21ef1f8b 4 1
0x21ef1f9d 10 1
0x21ef1fb8 3 1
0x21ef1fc1 18 2
0x21ef1fed 4 1
0x21ef2000 4 1
0x21ef200f 2 2
0x21ef2015 7 2
0x21ef2024 3 1
0x21ef202d 3 2
0x21ef203b 11 1
0x21ef2056 5 1
0x21ef206d 17 2
0x21ef20df 4 1
0x21ef20f2 1 1
0x21ef2100 2 1
0x21ef2110 3 1
0x21ef211b 17 1
0x21ef2147 4 1
0x21ef2158 4 1
0x21ef2163 3 2
0x21ef216d 9 2
0x21ef2193 2 1
0x21ef21a0 2 1
0x21ef21ad 6 1
0x21ef21c8 3 1
0x21ef21d8 2 1
0x21ef21e1 3 1
0x21ef21f0 4 1
0x21ef2201 9 1
0x21ef22eb 4 3
0x21ef22fc 9 3
0x21ef230b 5 3
0x21ef231d 1 6
0x21ef2328 8 3
0x21ef234c 8 6
0x21ef2370 5 6
0x21ef2384 1 6
0x21ef2389 5 3
0x21ef239d 3 3
0x21ef23a6 5 3
0x21ef23b6 5 3
0x21ef23c6 5 3
0x21ef23d6 6 3
0x21ef23eb 10 3
0x21ef240f 8 3
0x21ef2462 8 3
0x21ef247e 3 3
0x21ef2490 3 3
0x21ef249d 5 6
0x21ef24a9 16 6
0x21ef24ee 5 4
0x21ef2506 4 4
0x21ef2540 17 6
0x21ef2579 11 6
0x21ef2588 8 3
0x21ef25a0 9 9
0x21ef25d9 2 3
0x21ef25e6 4 3
0x21ef25fb 3 3
0x21ef260f 7 3
0x21ef2640 1 1
0x21ef2646 4 1
0x21ef2653 15 1
0x21ef2655 14 3
0x21ef269d 2 3
0x21ef26a2 2 4
0x21ef26b0 3 4
0x21ef26b9 4 4
0x21ef26c4 7 3
0x21ef26e5 3 3
0x21ef26f3 3 3
0x21ef2705 10 3
0x21ef2710 8 1
0x21ef29cf 2 1
0x21ef2dbe 3 1
0x21ef2dc7 4 1
0x21ef2dd2 2 1
0x21ef2dd9 3 1
0x21ef35b0 3 2
0x21ef35bc 8 2
0x21ef35d6 14 2
0x21ef3613 3 1
0x21ef361c 8 1
0x21ef3660 7 12582919
0x21ef3679 7 12582919
0x21ef3693 1 12582919
0x21ef3698 4 1
0x21ef369b 3 2
0x21ef36a4 15 3
0x21ef36ac 13 65
0x21ef36e8 2 12582918
0x21ef36f0 15 2
0x21ef371c 6 2
0x21ef3733 13 2
0x21ef376f 3 2
0x21ef377b 9 2
0x21ef37a7 12 2
0x21ef37e5 4 68
0x21ef37f5 9 68
0x21ef3808 4 65
0x21ef3818 10 133
0x21ef384c 5 67
0x21ef385e 2 65
0x21ef3863 1 67
0x21ef3873 3 1
0x21ef3880 3 1
0x21ef3890 9 12582919
0x21ef3892 8 1
0x21ef389a 7 1
0x21ef38bb 3 12582920
0x21ef38c7 6 1
0x21ef38dc 1 1
0x21ef393a 10 1
0x21ef3944 8 1
0x21ef3958 3 2
0x21ef3968 2 2
0x21ef3973 3 2
0x21ef3988 2 12
0x21ef3997 4 12582918
0x21ef39aa 1 12582918
0x21ef39ca 3 1
0x21ef39d8 1 1
0x21ef39e0 4 1
0x21ef39e3 3 1
0x21ef39ed 4 2
0x21ef39fc 2 1
0x21ef3a04 3 1
0x21ef3a0c 2 1
0x21ef3a24 2 1
0x21ef3bd0 12 1
0x21ef3bfd 3 1
0x21ef3c0a 2 1
0x21ef3c0e 2 1
0x21ef3d10 14 1
0x21ef3d3e 6 1
0x21ef3d5f 3 1
0x21ef3d6f 4 1
0x21ef3d83 2 2
0x21ef3d91 6 2
0x21ef3db9 2 2
0x21ef3dc2 5 2
0x21ef3dd0 1 1
0x21ef3dd3 3 1
0x21ef3de0 8 1
0x21ef3e03 12 1
0x21ef3e26 4 1
0x21ef3e38 7 2
0x21ef3e58 2 2
0x21ef3e61 24 2
0x21ef3e6d 21 1
0x21ef3ec6 5 1
0x21ef3ed8 4 3
0x21ef3ee3 1 3
0x21ef3ef0 4 1
0x21ef3f00 3 1
0x21ef3f10 4 1
0x21ef3f13 3 1
0x21ef3f1c 3 2
0x21ef3f25 3 2
0x21ef3f2d 5 1
0x21ef3f40 2 1
0x21ef3f45 2 1
0x21ef3f4a 2 1
0x21ef3f58 3 1
0x21ef3f61 2 2
0x21ef3f69 5 2
0x21ef3f79 2 2
0x21ef3f81 3 1
0x21ef3f90 5 1
0x21ef3f98 3 1
0x21ef3fac 4 2
0x21ef3fbd 3 2
0x21ef3fd3 2 1
0x21ef3fdd 2 1
0x21ef3fe5 9 1
0x21ef4030 8 1
0x21ef4053 2 1
0x21ef405c 2 2
0x21ef4061 6 2
0x21ef4068 5 1
0x21ef4077 2 3
0x21ef4081 6 2
0x21ef4094 3 1
0x21ef40a4 4 1
0x21ef40b8 12 1
0x21ef40e0 4 1
0x21ef40f2 12 2
0x21ef412c 2 2
0x21ef4136 2 2
0x21ef413f 4 2
0x21ef414f 3 2
0x21ef4160 8 2
0x21ef417a 15 2
0x21ef4184 12 1
0x21ef41b6 3 3
0x21ef41bf 10 3
0x21ef41c2 9 1
0x21ef41f9 8 1
0x21ef4215 3 1
0x21ef421c 6 3
0x21ef4233 2 4
0x21ef423d 5 3
0x21ef4258 2 1
0x21ef4266 3 1
0x21ef4276 2 1
0x21ef4288 2 1
0x21ef4291 3 1
0x21ef42a0 5 1
0x21ef42b5 4 1
0x21ef42c9 5 1
0x21ef42e4 1 1
0x21ef42f8 5 1
0x21ef4300 3 1
0x21ef4311 6 2
0x21ef432a 3 2
0x21ef433a 3 1
0x21ef4348 3 1
0x21ef4355 3 2
0x21ef435e 14 2
0x21ef439c 2 1
0x21ef4424 6 1
0x21ef443a 3 1
0x21ef4443 2 1
0x21ef4480 3 1
0x21ef4490 2 1
0x21ef449e 2 1
0x21ef4500 3 2
0x21ef450d 4 2
0x21ef4522 6 2
0x21ef4540 3 1
0x21ef454d 4 1
0x21ef4560 2 1
0x21ef4569 3 1
0x21ef45a8 3 1
0x21ef45b5 6 1
0x21ef45cd 3 2
0x21ef45d7 1 2
0x21ef45dd 2 2
0x21ef4650 2 1
0x21ef465e 2 1
0x21ef46b0 2 1
0x21ef46c0 3 1
0x21ef46d8 7 1
0x21ef4c45 7 1
0x21ef4c5e 10 1
0x21ef4c68 7 1
0x21ef4c83 5 2
0x21ef5260 14 1
0x21ef5292 3 1
0x21ef52a0 30 1
0x21ef531f 21 1
0x21ef5370 19 1
0x21ef5385 23 1
0x21ef53fe 5 1
0x21ef541c 2 3
0x21ef5427 13 3
0x21ef545d 4 1
0x21ef5470 2 1
0x21ef5475 7 1
0x21ef5481 4 1
0x21ef5491 2 3
0x21ef549b 5 3
0x21ef54b0 2 1
0x21ef54b9 7 1
0x21ef54e5 3 1
0x21ef54f2 4 1
0x21ef5506 16 1
0x21ef5557 2 1
0x21ef5565 2 1
0x21ef5573 3 1
0x21ef5576 2 1
0x21ef557b 6 1
0x21ef559a 3 1
0x21ef55a6 8 1
0x21ef55c7 4 1
0x21ef55d6 6 1
0x21ef55e5 4 1
0x21ef55f2 2 2
0x21ef5600 3 1
0x21ef5608 3 2
0x21ef5611 2 2
0x21ef5619 4 1
0x21ef5630 2 1
0x21ef563e 2 1
0x21ef564b 3 1
0x21ef565c 4 1
0x21ef5674 10 1
0x21ef56a4 3 1
0x21ef5744 3 1
0x21ef574e 3 1
0x21ef5758 7 1
0x21ef579b 4 1
0x21ef57ae 3 1
0x21ef57ba 14 1
0x21ef57f0 3 1
0x21ef57fd 9 2
0x21ef5822 3 1
0x21ef5832 6 1
0x21ef5853 4 1
0x21ef586a 2 1
0x21ef59ca 10 1
0x21ef59f2 17 1
0x21ef5a1e 9 1
0x21ef5a44 7 2
0x21ef5a48 6 1
0x21ef5a5e 1 3
0x21ef5a60 3 1
0x21ef5a69 3 2
0x21ef5a71 3 3
0x21ef5a79 3 3
0x21ef5a85 10 2
0x21ef5aab 3 1
0x21ef5b27 10 1
0x21ef5b65 1 1
0x21ef5b6a 2 1
0x21ef5b73 8 1
0x21ef5bb8 3 1
0x21ef5bc8 5 1
0x21ef5f13 4 1
0x21ef6083 7 1
0x21ef60a4 2 1
0x21ef60ae 1 1
0x21ef6430 24 1
0x21ef6482 18 1
0x21ef64b9 4 2
0x21ef64cd 5 1
0x21ef64e8 5 1
0x21ef6500 4 1
0x21ef6512 2 2
0x21ef6518 8 2
0x21ef6535 1 1
0x21ef6540 12 1
0x21ef656a 3 2
0x21ef6572 2 2
0x21ef6577 3 1
0x21ef659f 12 1
0x21ef65cb 6 1
0x21ef65e6 13 1
0x21ef661c 2 1
0x21ef6626 16 1
0x21ef666b 3 1
0x21ef667a 5 1
0x21ef668d 6 1
0x21ef66db 15 1
0x21ef6718 5 1
0x21ef672c 5 1
0x21ef6742 30 1
0x21ef6807 8 12582918
0x21ef6824 5 12582918
0x21ef6828 4 12582918
0x21ef683a 15 264646847
0x21ef6860 7 1
0x21ef6873 4 12582919
0x21ef6878 3 12582918
0x21ef6881 7 25165837
0x21ef6899 3 12582920
0x21ef68a2 3 12582920
0x21ef68af 2 2
0x21ef6938 9 1
0x21ef6988 9 1
0x21ef69ab 3 1
0x21ef6a00 11 1
0x21ef6a10 6 1
0x21ef6a26 4 2
0x21ef6aff 4 1
0x21ef6b10 5 65
0x21ef6b23 4 12582918
0x21ef6b70 25 67
0x21ef6bca 2 3
0x21ef6bd4 3 3
0x21ef6be4 13 3
0x21ef6c20 12 3
0x21ef6c26 11 2
0x21ef6c67 4 3
0x21ef6c7a 3 5
0x21ef6c86 4 5
0x21ef6c99 2 4
0x21ef6c9e 6 4
0x21ef6cb6 3 6
0x21ef6cc0 6 6
0x21ef6d20 4 2
0x21ef6d33 6 2
0x21ef6d53 3 2
0x21ef6d6a 1 2
0x21ef6d6c 2 2
0x21ef7680 9 1
0x21ef76b0 6 1
0x21ef76c8 2 1
0x21ef76cc 6 1
0x21ef76e4 13 1
0x21ef7760 11 1
0x21ef777d 7 1
0x21ef779e 10 1
0x21ef77c0 16 2
0x21ef77f2 3 2
0x21ef77fe 2 2
0x21ef7807 2 2
0x21ef780c 6 2
0x21ef781d 3 1
0x21ef7829 7 1
0x21ef7843 7 1
0x21ef7850 4 1
0x21ef785a 3 2
0x21ef7863 6 3
0x21ef7870 2 1
0x21ef787a 6 1
0x21ef78bc 2 1
0x21ef78c4 1 1
0x21ef78d0 16 1
0x21ef7903 2 2
0x21ef7908 3 2
0x21ef7918 3 1
0x21ef791b 2 1
0x21ef7920 5 2
0x21ef7936 4 2
0x21ef7943 1 2
0x21ef7948 8 1
0x21ef7957 2 1
0x21ef7960 1 1
0x21ef7965 2 1
0x21ef79f0 15 1
0x21ef7a1e 12 1
0x21ef7a47 9 1
0x21ef7a68 5 1
0x21ef7a7b 9 2
0x21ef7a9c 13 1
0x21ef7aa8 10 1
0x21ef7ac9 2 2
0x21ef7ad2 4 2
0x21ef7adc 7 1
0x21ef7ae0 6 1
0x21ef7af7 1 2
0x21ef7b00 3 1
0x21ef7b09 3 2
0x21ef7b11 3 3
0x21ef7b21 3 3
0x21ef7b29 5 2
0x21ef7b3c 9 2
0x21ef7c80 15 1
0x21ef7cbd 6 1
0x21ef7d00 2 1
0x21ef7d0d 4 1
0x21ef7d17 6 1
0x21ef7d2d 6 1
0x21ef7d42 2 1
0x21ef7d4d 12 1
0x21ef7d89 2 1
0x21ef7d8f 2 1
0x21ef7d97 9 1
0x21ef7dba 2 1
0x21ef7dc2 6 1
0x21ef7dd6 2 1
0x21ef7de3 2 1
0x21ef7deb 8 1
0x21ef7e00 4 1
0x21ef7e13 5 2
0x21ef7e2c 2 2
0x21ef7e39 2 2
0x21ef7e3e 8 2
0x21ef7e5c 1 1
0x21ef7e60 3 1
0x21ef7e63 2 1
0x21ef7e6a 3 1
0x21ef7e73 3 1
0x21ef7e7f 3 1
0x21ef7e88 3 2
0x21ef7e8f 3 2
0x21ef7e9d 4 3
0x21ef7eb1 3 2
0x21ef7ec4 3 2
0x21ef7ecf 3 1
0x21ef7ef0 2 1
0x21ef7efa 2 1
0x21ef7f07 3 1
0x21ef7f9a 2 1
0x21ef7fa7 8 1
0x21ef80a0 1 2
0x21ef80b0 2 2
0x21ef80b5 6 2
0x21ef80d0 2 3
0x21ef80d5 10 1
0x21ef80db 9 1
0x21ef8108 3 2
0x21ef8116 3 2
0x21ef8121 3 2
0x21ef8130 1 1
0x21ef86e0 11 1
0x21ef8706 3 1
0x21ef870c 4 1
0x21ef871b 2 1
0x21ef871f 4 1
0x21ef872d 3 1
0x21ef8734 2 1
0x21ef873b 7 1
0x21ef8750 6 1
0x21ef8765 2 1
0x21ef8880 7 3
